1622633678137-- 相似度：0.303042(D).jpg
1622639345535-- 相似度：0.279491(T).jpg
1622639345624-- 相似度：0.117928(T).jpg
1622639345704-- 相似度：0.290942(T).jpg
1622639356740-- 相似度：0.837112(D).jpg
1622639356820-- 相似度：0.55031(T).jpg
1622639356900-- 相似度：0.442129(T).jpg
1622639356982-- 相似度：0.486531(T).jpg
1622639357067-- 相似度：0.561038(T).jpg
1622639362385-- 相似度：0.951106(D).jpg
1622639362471-- 相似度：0.76613(T).jpg
1622639362551-- 相似度：0.744636(T).jpg
1622639367954-- 相似度：0.297007(D).jpg
1622639368032-- 相似度：0.76999(T).jpg
1622639368111-- 相似度：0.774384(T).jpg
1622639368186-- 相似度：0.266119(T).jpg
1622639368263-- 相似度：0.006433(T).jpg
1622639373748-- 相似度：0.954665(D).jpg
1622639373835-- 相似度：0.960852(T).jpg
1622639373912-- 相似度：0.9539(T).jpg
1622639379603-- 相似度：0.035358(D).jpg
1622639379681-- 相似度：0.073315(T).jpg
1622639379761-- 相似度：0.039032(T).jpg
1622639379845-- 相似度：0.032419(T).jpg
1622639379926-- 相似度：0.045319(T).jpg
1622639385221-- 相似度：0.741304(D).jpg
1622639385306-- 相似度：0.076866(T).jpg
1622639385388-- 相似度：0.191865(T).jpg
1622639385469-- 相似度：0.36858(T).jpg
1622639385550-- 相似度：0.366024(T).jpg
1622639390921-- 相似度：0.390256(D).jpg
1622639391008-- 相似度：0.278948(T).jpg
1622639391090-- 相似度：0.243385(T).jpg
1622639391176-- 相似度：0.153024(T).jpg
1622639391262-- 相似度：0.195641(T).jpg
1622639396613-- 相似度：0.78039(D).jpg
1622639396691-- 相似度：0.490897(T).jpg
1622639396770-- 相似度：0.533056(T).jpg
1622639396847-- 相似度：0.397354(T).jpg
1622639396927-- 相似度：0.375563(T).jpg
1622639402314-- 相似度：0.080342(D).jpg
1622639402394-- 相似度：6.09E-4(T).jpg
1622639402472-- 相似度：0.001076(T).jpg
1622639402554-- 相似度：3.64E-4(T).jpg
1622639402631-- 相似度：3.15E-4(T).jpg
1622639407912-- 相似度：0.005625(D).jpg
1622639407987-- 相似度：0.036775(T).jpg
1622639408059-- 相似度：0.012728(T).jpg
1622639408133-- 相似度：0.006503(T).jpg
1622639408207-- 相似度：0.012199(T).jpg
1622639410669-- 相似度：0.001304(D).jpg
1622639410748-- 相似度：0.002063(T).jpg
1622639410827-- 相似度：0.003036(T).jpg
1622639410908-- 相似度：0.003411(T).jpg
1622639410985-- 相似度：0.009847(T).jpg
1622639413831-- 相似度：0.049085(D).jpg
1622639413912-- 相似度：4.07E-4(T).jpg
1622639413994-- 相似度：5.53E-4(T).jpg
1622639414076-- 相似度：3.51E-4(T).jpg
1622639414158-- 相似度：7.12E-4(T).jpg
1622639419455-- 相似度：0.951632(D).jpg
1622639419541-- 相似度：0.838513(T).jpg
1622639419625-- 相似度：0.906882(T).jpg
1622639425176-- 相似度：0.172291(D).jpg
1622639425258-- 相似度：0.011858(T).jpg
1622639425336-- 相似度：0.025883(T).jpg
1622639425414-- 相似度：0.022366(T).jpg
1622639425493-- 相似度：0.026791(T).jpg
1622639431269-- 相似度：0.001147(D).jpg
1622639431351-- 相似度：6.48E-4(T).jpg
1622639431427-- 相似度：7.12E-4(T).jpg
1622639431509-- 相似度：6.67E-4(T).jpg
1622639431588-- 相似度：0.001577(T).jpg
1622639433267-- 相似度：4.94E-4(D).jpg
1622639433350-- 相似度：5.98E-4(T).jpg
1622639433426-- 相似度：1.56E-4(T).jpg
1622639433513-- 相似度：4.11E-4(T).jpg
1622639433592-- 相似度：5.03E-4(T).jpg
1622639436610-- 相似度：0.375267(D).jpg
1622639436689-- 相似度：0.021379(T).jpg
1622639436767-- 相似度：0.020017(T).jpg
1622639436842-- 相似度：0.007136(T).jpg
1622639436917-- 相似度：0.00867(T).jpg
1622639442314-- 相似度：0.025542(D).jpg
1622639442388-- 相似度：0.337037(T).jpg
1622639442467-- 相似度：0.378557(T).jpg
1622639442542-- 相似度：0.360422(T).jpg
1622639442618-- 相似度：0.253412(T).jpg
1622639448296-- 相似度：0.957725(D).jpg
1622639448381-- 相似度：0.962187(T).jpg
1622639448461-- 相似度：0.956995(T).jpg
1622639453713-- 相似度：0.683351(D).jpg
1622639453790-- 相似度：0.053987(T).jpg
1622639453868-- 相似度：0.025508(T).jpg
1622639453948-- 相似度：0.01307(T).jpg
1622639454032-- 相似度：0.017327(T).jpg
1622639458416-- 相似度：0.020945(D).jpg
1622639458499-- 相似度：0.05042(T).jpg
1622639458579-- 相似度：0.020086(T).jpg
1622639458656-- 相似度：0.056321(T).jpg
1622639459384-- 相似度：0.276874(D).jpg
1622639459467-- 相似度：0.457768(T).jpg
1622639459545-- 相似度：0.361158(T).jpg
1622639459623-- 相似度：0.121452(T).jpg
1622639459707-- 相似度：0.192484(T).jpg
1622639465161-- 相似度：0.897973(D).jpg
1622639465248-- 相似度：0.225018(T).jpg
1622639465333-- 相似度：0.314382(T).jpg
1622639465416-- 相似度：0.397727(T).jpg
1622639465509-- 相似度：0.665208(T).jpg
1622639470823-- 相似度：0.984578(D).jpg
1622639470903-- 相似度：0.966085(T).jpg
1622639470981-- 相似度：0.931616(T).jpg
1622639476579-- 相似度：0.644423(D).jpg
1622639476658-- 相似度：0.061522(T).jpg
1622639476732-- 相似度：0.068148(T).jpg
1622639476809-- 相似度：0.062131(T).jpg
1622639476885-- 相似度：0.141687(T).jpg
1622639482258-- 相似度：0.991733(D).jpg
1622639482336-- 相似度：0.847365(T).jpg
1622639482414-- 相似度：0.909272(T).jpg
1622639487985-- 相似度：0.061364(D).jpg
1622639488066-- 相似度：6.35E-4(T).jpg
1622639488140-- 相似度：2.2E-4(T).jpg
1622639488215-- 相似度：0.001344(T).jpg
1622639488295-- 相似度：8.67E-4(T).jpg
1622639494003-- 相似度：0.160469(D).jpg
1622639494084-- 相似度：0.135459(T).jpg
1622639494161-- 相似度：0.06368(T).jpg
1622639494240-- 相似度：0.060861(T).jpg
1622639494317-- 相似度：0.166104(T).jpg
1622639499409-- 相似度：0.27217(D).jpg
1622639499488-- 相似度：0.094231(T).jpg
1622639499564-- 相似度：0.050031(T).jpg
1622639499640-- 相似度：0.012397(T).jpg
1622639499715-- 相似度：0.016454(T).jpg
1622639505171-- 相似度：4.35E-4(D).jpg
1622639505254-- 相似度：0.095951(T).jpg
1622639505333-- 相似度：0.132872(T).jpg
1622639505411-- 相似度：0.056631(T).jpg
1622639505499-- 相似度：0.074949(T).jpg
1622639510942-- 相似度：0.626246(D).jpg
1622639511027-- 相似度：0.849788(T).jpg
1622639511115-- 相似度：0.89264(T).jpg
1622639511194-- 相似度：0.916702(T).jpg
1622639516830-- 相似度：0.748819(D).jpg
1622639516916-- 相似度：0.469154(T).jpg
1622639516998-- 相似度：0.470182(T).jpg
1622639517079-- 相似度：0.58185(T).jpg
1622639517167-- 相似度：0.398462(T).jpg
1622639523030-- 相似度：0.724199(D).jpg
1622639523114-- 相似度：0.892984(T).jpg
1622639523191-- 相似度：0.833495(T).jpg
1622639528167-- 相似度：6.33E-4(D).jpg
1622639528244-- 相似度：0.001845(T).jpg
1622639528316-- 相似度：0.005157(T).jpg
1622639528392-- 相似度：0.002094(T).jpg
1622639528465-- 相似度：0.003616(T).jpg
1622639528730-- 相似度：0.002707(D).jpg
1622639528811-- 相似度：0.019692(T).jpg
1622639528887-- 相似度：0.01173(T).jpg
1622639528962-- 相似度：0.003958(T).jpg
1622639529043-- 相似度：0.026117(T).jpg
1622639529462-- 相似度：0.006515(D).jpg
1622639529540-- 相似度：0.026723(T).jpg
1622639529614-- 相似度：0.021564(T).jpg
1622639529692-- 相似度：0.013563(T).jpg
1622639529767-- 相似度：0.01413(T).jpg
1622639534054-- 相似度：0.024168(D).jpg
1622639534140-- 相似度：0.001529(T).jpg
1622639534219-- 相似度：1.45E-4(T).jpg
1622639534300-- 相似度：2.58E-4(T).jpg
1622639534379-- 相似度：3.04E-4(T).jpg
1622639539729-- 相似度：0.009537(D).jpg
1622639539807-- 相似度：0.003868(T).jpg
1622639539884-- 相似度：0.001016(T).jpg
1622639539961-- 相似度：4.0E-4(T).jpg
1622639540037-- 相似度：1.88E-4(T).jpg
1622639551058-- 相似度：0.319301(D).jpg
1622639551136-- 相似度：0.991063(T).jpg
1622639551214-- 相似度：0.99608(T).jpg
1622639551293-- 相似度：0.982592(T).jpg
1622639556812-- 相似度：7.72E-4(D).jpg
1622639556890-- 相似度：0.001808(T).jpg
1622639556961-- 相似度：0.001067(T).jpg
1622639557035-- 相似度：0.00118(T).jpg
1622639557107-- 相似度：0.001454(T).jpg
1622639562584-- 相似度：0.941514(D).jpg
1622639562676-- 相似度：0.736268(T).jpg
1622639562758-- 相似度：0.645746(T).jpg
1622639562840-- 相似度：0.742872(T).jpg
1622639568272-- 相似度：0.746859(D).jpg
1622639568353-- 相似度：0.302365(T).jpg
1622639568428-- 相似度：0.380764(T).jpg
1622639568506-- 相似度：0.467045(T).jpg
1622639568582-- 相似度：0.343588(T).jpg
1622639574054-- 相似度：0.995725(D).jpg
1622639574132-- 相似度：0.717542(T).jpg
1622639574211-- 相似度：0.709904(T).jpg
1622639579795-- 相似度：0.358931(D).jpg
1622639579876-- 相似度：0.001444(T).jpg
1622639579953-- 相似度：5.81E-4(T).jpg
1622639580034-- 相似度：3.48E-4(T).jpg
1622639580120-- 相似度：1.51E-4(T).jpg
1622639585932-- 相似度：0.30102(D).jpg
1622639586016-- 相似度：0.230282(T).jpg
1622639586098-- 相似度：0.117284(T).jpg
1622639586180-- 相似度：0.135319(T).jpg
1622639586262-- 相似度：0.133436(T).jpg
1622639591251-- 相似度：0.378536(D).jpg
1622639591336-- 相似度：0.150105(T).jpg
1622639591414-- 相似度：0.233269(T).jpg
1622639591492-- 相似度：0.202723(T).jpg
1622639591570-- 相似度：0.220501(T).jpg
1622639596963-- 相似度：0.834985(D).jpg
1622639597044-- 相似度：0.941345(T).jpg
1622639597120-- 相似度：0.937222(T).jpg
1622639602871-- 相似度：0.340685(D).jpg
1622639602956-- 相似度：0.257557(T).jpg
1622639603041-- 相似度：0.606576(T).jpg
1622639603127-- 相似度：0.143446(T).jpg
1622639603211-- 相似度：0.164516(T).jpg
1622639608344-- 相似度：0.280161(D).jpg
1622639608429-- 相似度：0.953194(T).jpg
1622639608510-- 相似度：0.95028(T).jpg
1622639608595-- 相似度：0.960433(T).jpg
1622639614075-- 相似度：0.991013(D).jpg
1622639614161-- 相似度：0.960416(T).jpg
1622639614244-- 相似度：0.959078(T).jpg
1622639619821-- 相似度：0.511099(D).jpg
1622639619906-- 相似度：0.330647(T).jpg
1622639619985-- 相似度：0.338134(T).jpg
1622639620073-- 相似度：0.364372(T).jpg
1622639620156-- 相似度：0.171849(T).jpg
1622639625570-- 相似度：0.752672(D).jpg
1622639625656-- 相似度：0.705799(T).jpg
1622639625735-- 相似度：0.695548(T).jpg
1622639625816-- 相似度：0.771528(T).jpg
1622639631425-- 相似度：0.277101(D).jpg
1622639631514-- 相似度：0.283957(T).jpg
1622639631593-- 相似度：0.260828(T).jpg
1622639631682-- 相似度：0.484834(T).jpg
1622639631761-- 相似度：0.472417(T).jpg
1622639637067-- 相似度：0.611815(D).jpg
1622639637155-- 相似度：0.14079(T).jpg
1622639637238-- 相似度：0.224905(T).jpg
1622639637326-- 相似度：0.299296(T).jpg
1622639637407-- 相似度：0.333163(T).jpg
1622639642739-- 相似度：0.07146(D).jpg
1622639642816-- 相似度：0.209119(T).jpg
1622639642892-- 相似度：0.157552(T).jpg
1622639642969-- 相似度：0.084351(T).jpg
1622639643043-- 相似度：0.124036(T).jpg
1622639643323-- 相似度：0.281898(D).jpg
1622639643405-- 相似度：0.394588(T).jpg
1622639643691-- 相似度：0.22185(D).jpg
1622639643776-- 相似度：0.157239(T).jpg
1622639643853-- 相似度：0.047266(T).jpg
1622639643930-- 相似度：0.05966(T).jpg
1622639644010-- 相似度：0.110574(T).jpg
1622639648391-- 相似度：0.611799(D).jpg
1622639648470-- 相似度：0.346698(T).jpg
1622639648547-- 相似度：0.249958(T).jpg
1622639648623-- 相似度：0.131261(T).jpg
1622639648701-- 相似度：0.188218(T).jpg
1622639654250-- 相似度：0.128772(D).jpg
1622639654333-- 相似度：0.03783(T).jpg
1622639654413-- 相似度：0.011433(T).jpg
1622639654487-- 相似度：0.007113(T).jpg
1622639654569-- 相似度：0.009661(T).jpg
1622639659936-- 相似度：0.190175(D).jpg
1622639660018-- 相似度：0.004675(T).jpg
1622639660095-- 相似度：0.005838(T).jpg
1622639660180-- 相似度：0.010829(T).jpg
1622639660262-- 相似度：0.004486(T).jpg
1622639665646-- 相似度：0.904368(D).jpg
1622639665724-- 相似度：0.574844(T).jpg
1622639665802-- 相似度：0.506628(T).jpg
1622639665886-- 相似度：0.565747(T).jpg
1622639665964-- 相似度：0.526947(T).jpg
1622639671432-- 相似度：0.585644(D).jpg
1622639671518-- 相似度：0.035686(T).jpg
1622639671599-- 相似度：0.008751(T).jpg
1622639671688-- 相似度：0.023275(T).jpg
1622639671773-- 相似度：0.053647(T).jpg
1622639677117-- 相似度：0.038305(D).jpg
1622639677202-- 相似度：0.208317(T).jpg
1622639677283-- 相似度：0.127451(T).jpg
1622639677366-- 相似度：0.031395(T).jpg
1622639677456-- 相似度：0.091626(T).jpg
1622639682924-- 相似度：0.779491(D).jpg
1622639683001-- 相似度：0.106964(T).jpg
1622639683076-- 相似度：0.052897(T).jpg
1622639683161-- 相似度：0.041084(T).jpg
1622639683238-- 相似度：0.087985(T).jpg
1622639688576-- 相似度：0.644434(D).jpg
1622639688663-- 相似度：0.596699(T).jpg
1622639688745-- 相似度：0.601455(T).jpg
1622639688830-- 相似度：0.609823(T).jpg
1622639688916-- 相似度：0.596335(T).jpg
1622639694252-- 相似度：0.498772(D).jpg
1622639694334-- 相似度：0.314762(T).jpg
1622639694417-- 相似度：0.307714(T).jpg
1622639694500-- 相似度：0.280134(T).jpg
1622639694581-- 相似度：0.244636(T).jpg
1622639694990-- 相似度：0.227005(D).jpg
1622639695070-- 相似度：0.330845(T).jpg
1622639695373-- 相似度：0.312225(D).jpg
1622639695458-- 相似度：0.095436(T).jpg
1622639695536-- 相似度：0.04445(T).jpg
1622639695617-- 相似度：0.039153(T).jpg
1622639695695-- 相似度：0.069525(T).jpg
1622639699884-- 相似度：0.431018(D).jpg
1622639699972-- 相似度：0.232785(T).jpg
1622639700054-- 相似度：0.465709(T).jpg
1622639700139-- 相似度：0.206023(T).jpg
1622639700227-- 相似度：0.228045(T).jpg
1622639707117-- 相似度：0.480631(D).jpg
1622639707200-- 相似度：0.470382(T).jpg
1622639707285-- 相似度：0.434533(T).jpg
1622639707366-- 相似度：0.452371(T).jpg
1622639707450-- 相似度：0.458433(T).jpg
1622639711402-- 相似度：0.201737(D).jpg
1622639711477-- 相似度：0.020598(T).jpg
1622639711555-- 相似度：0.012369(T).jpg
1622639711631-- 相似度：0.05479(T).jpg
1622639711707-- 相似度：0.008043(T).jpg
1622639717271-- 相似度：0.201142(D).jpg
1622639717358-- 相似度：0.03583(T).jpg
1622639717441-- 相似度：0.023582(T).jpg
1622639717523-- 相似度：0.044814(T).jpg
1622639717612-- 相似度：0.053658(T).jpg
1622639722938-- 相似度：0.069744(D).jpg
1622639723026-- 相似度：0.164962(T).jpg
1622639723107-- 相似度：0.263918(T).jpg
1622639723191-- 相似度：0.186562(T).jpg
1622639723273-- 相似度：0.215596(T).jpg
1622639728768-- 相似度：0.938371(D).jpg
1622639728855-- 相似度：0.766271(T).jpg
1622639728932-- 相似度：0.76481(T).jpg
1622639734422-- 相似度：0.708413(D).jpg
1622639734508-- 相似度：0.788383(T).jpg
1622639734592-- 相似度：0.757976(T).jpg
1622639740155-- 相似度：0.099488(D).jpg
1622639740241-- 相似度：0.216407(T).jpg
1622639740323-- 相似度：0.236974(T).jpg
1622639740404-- 相似度：0.198971(T).jpg
1622639740484-- 相似度：0.231188(T).jpg
1622639745923-- 相似度：0.3744(D).jpg
1622639745999-- 相似度：0.00528(T).jpg
1622639746079-- 相似度：0.003376(T).jpg
1622639746153-- 相似度：0.006319(T).jpg
1622639746232-- 相似度：0.016088(T).jpg
1622639751672-- 相似度：0.357244(D).jpg
1622639751753-- 相似度：0.041122(T).jpg
1622639751831-- 相似度：0.025275(T).jpg
1622639751912-- 相似度：0.02107(T).jpg
1622639751994-- 相似度：0.013523(T).jpg
1622639757371-- 相似度：0.847599(D).jpg
1622639757456-- 相似度：0.879382(T).jpg
1622639757536-- 相似度：0.801279(T).jpg
1622639763072-- 相似度：0.583471(D).jpg
1622639763159-- 相似度：0.541137(T).jpg
1622639763235-- 相似度：0.466172(T).jpg
1622639763310-- 相似度：0.525128(T).jpg
1622639763390-- 相似度：0.276741(T).jpg
1622639768743-- 相似度：0.081813(D).jpg
1622639768819-- 相似度：0.003818(T).jpg
1622639768893-- 相似度：0.00477(T).jpg
1622639768966-- 相似度：0.006114(T).jpg
1622639769051-- 相似度：0.004282(T).jpg
1622639774472-- 相似度：0.007747(D).jpg
1622639774553-- 相似度：0.016799(T).jpg
1622639774628-- 相似度：0.004741(T).jpg
1622639774706-- 相似度：0.001107(T).jpg
1622639774790-- 相似度：0.003268(T).jpg
1622639780543-- 相似度：0.370008(D).jpg
1622639780618-- 相似度：0.301908(T).jpg
1622639780692-- 相似度：0.286452(T).jpg
1622639780769-- 相似度：0.225265(T).jpg
1622639780844-- 相似度：0.287033(T).jpg
1622639785884-- 相似度：0.857708(D).jpg
1622639785974-- 相似度：0.55396(T).jpg
1622639786056-- 相似度：0.535745(T).jpg
1622639786144-- 相似度：0.437765(T).jpg
1622639786230-- 相似度：0.46635(T).jpg
1622639791611-- 相似度：0.631663(D).jpg
1622639791690-- 相似度：0.410932(T).jpg
1622639791772-- 相似度：0.388904(T).jpg
1622639791854-- 相似度：0.221637(T).jpg
1622639791931-- 相似度：0.373657(T).jpg
1622639797323-- 相似度：0.979811(D).jpg
1622639797397-- 相似度：0.953631(T).jpg
1622639797471-- 相似度：0.924243(T).jpg
1622639803150-- 相似度：0.997875(D).jpg
1622639803229-- 相似度：0.901011(T).jpg
1622639803307-- 相似度：0.852486(T).jpg
1622639808703-- 相似度：0.36885(D).jpg
1622639808791-- 相似度：0.017642(T).jpg
1622639808872-- 相似度：0.018364(T).jpg
1622639808952-- 相似度：0.020415(T).jpg
1622639809038-- 相似度：0.03973(T).jpg
1622639820221-- 相似度：0.165301(D).jpg
1622639820304-- 相似度：0.065505(T).jpg
1622639820381-- 相似度：0.055085(T).jpg
1622639820458-- 相似度：0.175302(T).jpg
1622639820539-- 相似度：0.055186(T).jpg
1622639826288-- 相似度：0.894367(D).jpg
1622639826382-- 相似度：0.785129(T).jpg
1622639826469-- 相似度：0.432478(T).jpg
1622639826554-- 相似度：0.618472(T).jpg
1622639826645-- 相似度：0.452081(T).jpg
1622639837350-- 相似度：0.528586(D).jpg
1622639837436-- 相似度：0.258489(T).jpg
1622639837519-- 相似度：0.166664(T).jpg
1622639837609-- 相似度：0.160762(T).jpg
1622639837693-- 相似度：0.160524(T).jpg
1622639843044-- 相似度：0.694411(D).jpg
1622639843117-- 相似度：0.204445(T).jpg
1622639843193-- 相似度：0.175869(T).jpg
1622639843266-- 相似度：0.088188(T).jpg
1622639843348-- 相似度：0.043945(T).jpg
1622639845281-- 相似度：0.005335(D).jpg
1622639845368-- 相似度：0.008548(T).jpg
1622639845447-- 相似度：0.009529(T).jpg
1622639845528-- 相似度：0.003186(T).jpg
1622639845605-- 相似度：0.008701(T).jpg
1622639848838-- 相似度：0.01231(D).jpg
